nconst,primaryName,primaryProfession,knownForTitles,first_name,last_name,middle_name,nickname,title,suffix,birth_year,death_year
nm0389698,B.J. Hogg,"actor,music_department","tt0986233,tt1240982,tt0970411,tt0944947",B.J.,Hogg,"","","","",1955,2020
nm0269923,Michael Feast,"actor,composer,soundtrack","tt0120879,tt0472160,tt0362192,tt0810823",Michael,Feast,"","","","",1946,
nm0727778,David Rintoul,"actor,archive_footage","tt1139328,tt4786824,tt6079772,tt1007029",David,Rintoul,"","","","",1948,
nm6729880,Chuku Modu,"actor,writer,producer","tt4154664,tt2674426,tt0944947,tt6470478",Chuku,Modu,"","","","",1990,
nm0853583,Owen Teale,"actor,writer,archive_footage","tt0102797,tt0944947,tt0485301,tt0462396",Owen,Teale,"","","","",1961,
nm0203801,Karl Davies,"actor,producer","tt3428912,tt7366338,tt0944947,tt12879632",Karl,Davies,"","","","",1982,
nm8257864,Megan Parkinson,"actress,director,writer","tt0944947,tt26934073,tt4276618,tt6636246",Megan,Parkinson,"","","","",,
nm0571654,Fintan McKeown,actor,"tt0112178,tt0110116,tt0166396,tt0944947",Fintan,McKeown,"","","","",,
nm1528121,Philip McGinley,"actor,archive_footage","tt0944947,tt1446714,tt0053494,tt4015216",Philip,McGinley,"","","","",1981,
nm0000980,Jim Broadbent,"actor,writer,producer","tt0203009,tt1431181,tt1007029,tt0425112",Jim,Broadbent,"","","","",1949,
nm0649046,Deobia Oparei,"actor,archive_footage","tt1343727,tt0419706,tt0118929,tt0203009",Deobia,Oparei,"","","","",1971,
nm1783582,Sahara Knite,"actress,archive_footage","tt0944947,tt9814116,tt15249564,tt15288590",Sahara,Knite,"","","","",1975,
nm8127149,Nathanael Saleh,"actor,soundtrack","tt5028340,tt0944947,tt1635327,tt3498954",Nathanael,Saleh,"","","","",,
nm1074361,Luke Roberts,"actor,producer,composer","tt5809150,tt2375692,tt0944947,tt1877830",Luke,Roberts,"","","","",1977,
nm3586035,Maisie Williams,"actress,producer,soundtrack","tt4682266,tt0944947,tt3294200,tt1330018",Maisie,Williams,"","","","",1997,
nm0538869,Patrick Malahide,"actor,writer,producer","tt0116908,tt0143145,tt0090521,tt0120873",Patrick,Malahide,"","","","",1945,
nm4207240,Phil Barnhill,actor,tt1785299,Phil,Barnhill,"","","","",,
nm0568400,Ian McElhinney,"actor,director,soundtrack","tt0116477,tt0944947,tt3748528,tt0970411",Ian,McElhinney,"","","","",1948,
nm1152798,Joseph Mawle,"actor,archive_footage","tt0944947,tt1127876,tt1390411,tt2183641",Joseph,Mawle,"","","","",1974,
nm4730958,Eline Powell,"actress,director,writer","tt2091298,tt1972591,tt2884308,tt0944947",Eline,Powell,"","","","",1990,
nm0429956,Gerard Jordan,actor,"tt2614684,tt1238291,tt0944947,tt2294189",Gerard,Jordan,"","","","",,
nm1978998,Forbes KB,"actor,transportation_department,sound_department","tt1289406,tt0381061,tt0436697,tt0866439",Forbes,KB,"","","","",1965,
nm1043031,Tim Plester,"actor,director,producer","tt8398600,tt0944947,tt1727824,tt1702622",Tim,Plester,"","","","",1970,
nm5279916,Leigh Gill,"actor,miscellaneous","tt7286456,tt11315808,tt3183660,tt0944947",Leigh,Gill,"","","","",,
nm1638006,Michael Condron,actor,"tt0053494,tt0944947,tt8103066,tt30422469",Michael,Condron,"","","","",,
nm3652842,Isaac Hempstead Wright,"actor,soundtrack,archive_footage","tt0787474,tt0944947,tt1687901,tt9664108",Isaac,Wright,Hempstead,"","","",1999,
nm5106314,Gemita Samarra,"stunts,actress,director","tt2379713,tt0944947,tt1355631,tt1935859",Gemita,Samarra,"","","","",,
nm3729225,Gwendoline Christie,"actress,casting_department,producer","tt0944947,tt2527336,tt2488496,tt1951266",Gwendoline,Christie,"","","","",1978,
nm0283492,Jerome Flynn,"actor,producer,soundtrack","tt0944947,tt2085059,tt6146586,tt2183641",Jerome,Flynn,"","","","",1963,
nm0574534,Ian McShane,"actor,producer,director","tt0348914,tt1298650,tt1735898,tt0441773",Ian,McShane,"","","","",1942,
nm0751085,Clive Russell,"actor,soundtrack,archive_footage","tt0988045,tt0780653,tt0349683,tt0115288",Clive,Russell,"","","","",1945,
nm1214477,Michael Grennell,"actor,archive_footage","tt0944947,tt2183641,tt0264333,tt0198209",Michael,Grennell,"","","","",1958,
nm0265610,Michelle Fairley,"actress,archive_footage","tt0944947,tt2431286,tt1390411,tt0926084",Michelle,Fairley,"","","","",1963,
nm0734498,Lalor Roddy,actor,"tt1525366,tt0986233,tt6793280,tt1248971",Lalor,Roddy,"","","","",1954,
nm0372176,Lena Headey,"actress,producer,director","tt0416449,tt0944947,tt1374989,tt1343727",Lena,Headey,"","","","",1973,
nm2456829,Alice Hewkin,"actress,soundtrack","tt3778644,tt2345759,tt0944947,tt17632862",Alice,Hewkin,"","","","",,
nm0404809,Frank Hvam,"actor,writer,producer","tt1680136,tt0434695,tt0272993,tt0270762",Frank,Hvam,"","","","",1970,
nm4007028,Darren Killeen,actor,"tt0944947,tt5447862,tt2244875,tt7162514",Darren,Killeen,"","","","",,
nm0700059,Robert Pugh,"actor,writer,director","tt1139328,tt0311113,tt0955308,tt0320661",Robert,Pugh,"","","","",1950,
nm3592338,Emilia Clarke,"actress,producer,soundtrack","tt0944947,tt1340138,tt2674426,tt3778644",Emilia,Clarke,"","","","",1986,
nm0408591,Ralph Ineson,"actor,producer,soundtrack","tt4263482,tt9243804,tt11858890,tt6412452",Ralph,Ineson,"","","","",1969,
nm3996678,Maisie Dee,"actress,archive_footage","tt0944947,tt13306176,tt22940408,tt4389976",Maisie,Dee,"","","","",1985,
nm0192377,Liam Cunningham,"actor,director,producer","tt0986233,tt0460989,tt0800320,tt0944947",Liam,Cunningham,"","","","",1961,
nm1613839,Ian Whyte,"actor,miscellaneous,stunts","tt9253284,tt0944947,tt1446714,tt11138512",Ian,Whyte,"","","","",1971,
nm1368037,Alisdair Simpson,actor,"tt0944947,tt0259733,tt2368254,tt0372091",Alisdair,Simpson,"","","","",,
nm0915453,Tony Way,"actor,writer,director","tt1631867,tt1568346,tt0462335,tt2717860",Tony,Way,"","","","",1978,
nm0796502,Alexander Siddig,"actor,director,soundtrack","tt0106145,tt0320661,tt0253556,tt0190865",Alexander,Siddig,"","","","",1965,
nm1861467,Roxanne McKee,actress,"tt0944947,tt3079768,tt1043726,tt0112004",Roxanne,McKee,"","","","",,
nm6088160,Diogo Sales,actor,"tt0944947,tt21867228,tt6353166,tt17677434",Diogo,Sales,"","","","",,
nm2999602,Junade Khan,actor,"tt0944947,tt0112004,tt0259733,tt6809036",Junade,Khan,"","","","",,
nm2231505,David James Coakley,"actor,writer","tt0944947,tt1672189,tt6632666,tt12343858",David,Coakley,James,"","","",,
nm0752638,Jonathan Ryan,actor,"tt0105112,tt0877105,tt0107207,tt0944947",Jonathan,Ryan,"","","","",,
nm0000293,Sean Bean,"actor,producer,animation_department","tt0120737,tt0944947,tt1181791,tt0167261",Sean,Bean,"","","","",1959,
nm0174005,Ben Crompton,"actor,director,producer","tt1788391,tt0944947,tt0211181,tt2235695",Ben,Crompton,"","","","",1974,
nm0580014,Tobias Menzies,"actor,writer,soundtrack","tt16912512,tt15771916,tt4786824,tt3006802",Tobias,Menzies,"","","","",1974,
nm0890055,Indira Varma,"actress,producer,archive_footage","tt3763912,tt0361411,tt9603212,tt0384766",Indira,Varma,"","","","",1973,
nm4473207,Barrington Cullen,actor,"tt0944947,tt14527610,tt4557078,tt3480948",Barrington,Cullen,"","","","",,
nm1561982,Pilou Asbæk,"actor,miscellaneous,soundtrack","tt1219827,tt4530422,tt0944947,tt2216240",Pilou,Asbæk,"","","","",1982,
nm2406775,Cedric Henderson,actor,"tt0944947,tt0807980,tt8561820",Cedric,Henderson,"","","","",,
nm0050520,Peter Ballance,"actor,miscellaneous","tt0944947,tt1985443,tt3223394,tt0408056",Peter,Ballance,"","","","",,
nm0443825,Dermot Keaney,"actor,archive_footage","tt0383574,tt0449088,tt1020558,tt0110428",Dermot,Keaney,"","","","",1964,
nm2307468,Ricky Champ,"actor,archive_footage","tt1213663,tt3045616,tt0944947,tt1974934",Ricky,Champ,"","","","",1980,
nm1478079,Joe Dempsie,"actor,soundtrack,archive_footage","tt0840196,tt0944947,tt1297919,tt1935302",Joe,Dempsie,"","","","",1987,
nm6793798,Eddie Eyre,"actor,miscellaneous,set_decorator","tt0944947,tt5809150,tt0088512,tt8785372",Eddie,Eyre,"","","","",1988,
nm2356940,Hannah Murray,"actress,soundtrack,archive_footage","tt2141751,tt4180576,tt0944947,tt5390504",Hannah,Murray,"","","","",1989,
nm3354768,Alan Paris,actor,"tt1186830,tt0944947,tt13592494,tt2825222",Alan,Paris,"","","","",,
nm0130538,Sam Callis,"actor,writer,producer","tt3633218,tt1727309,tt0944947,tt0334874",Sam,Callis,"","","","",1973,
nm2089809,Nikovich Sammut,"stunts,actor,miscellaneous","tt0408306,tt4172430,tt1270262,tt1186830",Nikovich,Sammut,"","","","",,
nm4440118,Seamus Kelly,"actor,stunts",tt0944947,Seamus,Kelly,"","","","",,
nm0002103,Julian Glover,"actor,soundtrack,archive_footage","tt0097576,tt0080684,tt0082398,tt0332452",Julian,Glover,"","","","",1935,
nm0798872,Peter Silverleaf,actor,"tt2537176,tt0119115,tt0944947,tt0096555",Peter,Silverleaf,"","","","",,
nm7318132,Davor Jozinovic,actor,tt0944947,Davor,Jozinovic,"","","","",,
nm3005802,Ivan Peric,"actor,editor,miscellaneous","tt1877832,tt2139881,tt2295560,tt6866224",Ivan,Peric,"","","","",,
nm7318134,Hadi Kermani,actor,"tt0944947,tt3295330,tt11083482",Hadi,Kermani,"","","","",,
nm7318135,Tonci Banov,actor,"tt0944947,tt5061784",Tonci,Banov,"","","","",,
nm0544139,Clive Mantle,"actor,writer,archive_footage","tt0103644,tt0096454,tt0944947,tt1475582",Clive,Mantle,"","","","",1957,
nm0057965,Clifford Barry,"actor,miscellaneous","tt0189192,tt0944947,tt0094535,tt0118363",Clifford,Barry,"","","","",,
nm4440305,Mark Stanley,"actor,soundtrack","tt8365002,tt7334158,tt5700176,tt3622120",Mark,Stanley,"","","","",1988,
nm2760664,Jacob Anderson,"actor,soundtrack","tt0944947,tt4530422,tt1514041,tt3960394",Jacob,Anderson,"","","","",1990,
nm0234541,Roy Dotrice,"actor,writer,archive_footage","tt0411477,tt0086879,tt0092319,tt0104040",Roy,Dotrice,"","","","",1923,2017
nm6301068,Sabrina Bartlett,actress,"tt0944947,tt3874450,tt8740790,tt3636060",Sabrina,Bartlett,"","","","",1991,
nm2407387,Sara Dylan,actress,"tt0944947,tt0981330,tt2303687,tt4276624",Sara,Dylan,"","","","",,
nm1051151,Paul Rattray,actor,"tt0381966,tt0157583,tt0944947,tt1127876",Paul,Rattray,"","","","",,
nm4704928,Marc Rissmann,"actor,director,writer","tt0944947,tt1740299,tt4179452,tt13991232",Marc,Rissmann,"","","","",,
nm0267256,Souad Faress,"actress,archive_footage","tt1160419,tt4575576,tt1473832,tt0944947",Souad,Faress,"","","","",,
nm0894857,David Verrey,"actor,archive_footage","tt0317198,tt13287846,tt0944947,tt0436992",David,Verrey,"","","","",,
nm0072855,Paul Bentley,actor,"tt1007029,tt0944947,tt0185906,tt8697870",Paul,Bentley,"","","","",,
nm0000596,Jonathan Pryce,"actor,producer,soundtrack","tt8404614,tt0088846,tt0120347,tt3750872",Jonathan,Pryce,"","","","",1947,
nm2181128,Joel Fry,"actor,writer,producer","tt8079248,tt0944947,tt3228774,tt0443649",Joel,Fry,"","","","",1985,
nm3964231,Kristian Nairn,"actor,producer,archive_sound","tt0944947,tt2183641,tt6857040,tt11000902",Kristian,Nairn,"","","","",1975,
nm0628040,Christopher Newman,"producer,assistant_director,miscellaneous","tt0944947,tt0185906,tt0107943,tt0120915",Christopher,Newman,"","","","",,
nm3444954,Ben Hawkey,actor,"tt1562871,tt0944947,tt1371160,tt1919418",Ben,Hawkey,"","","","",,
nm4547262,Leo Woodruff,"stunts,actor","tt2382320,tt1211837,tt1345836,tt1735898",Leo,Woodruff,"","","","",,
nm2131630,Jefferson Hall,"actor,producer,archive_footage","tt6723592,tt15398776,tt1502407,tt2488496",Jefferson,Hall,"","","","",1977,
nm0019885,Roger Allam,"actor,producer,soundtrack","tt0434409,tt0811080,tt0460989,tt1298650",Roger,Allam,"","","","",1953,
nm3330122,Wilko Johnson,"actor,soundtrack,archive_footage","tt0944947,tt1738634,tt4188192,tt1245412",Wilko,Johnson,"","","","",1947,2022
nm3822505,Amrita Acharia,"actress,director,writer","tt14022350,tt0944947,tt10642480,tt2798170",Amrita,Acharia,"","","","",,
nm0001290,Richard E. Grant,"actor,director,writer","tt0280707,tt4595882,tt0102070,tt17351924",Richard,Grant,E.,"","","",1957,
nm4781280,Paul Caddell,"actor,director,writer","tt0944947,tt4885624,tt1248971,tt2294189",Paul,Caddell,"","","","",,
nm0182666,Nikolaj Coster-Waldau,"actor,producer,writer","tt0944947,tt1483013,tt2404233,tt0110631",Nikolaj,Coster-Waldau,"","","","",1970,
nm0141582,Dominic Carter,"actor,archive_footage","tt0944947,tt0493383,tt0053494,tt2088544",Dominic,Carter,"","","","",,
nm0937239,Tom Wlaschiha,"actor,archive_footage","tt0944947,tt2427220,tt1391116,tt2473794",Tom,Wlaschiha,"","","","",1973,
nm0641433,Patrick O'Kane,actor,"tt2527336,tt0204313,tt5116280,tt0319938",Patrick,O'Kane,"","","","",1965,
nm4475335,Jeffrey O'Brien,actor,"tt0829150,tt0944947,tt2653350",Jeffrey,O'Brien,"","","","",,
nm0181920,James Cosmo,"actor,producer,soundtrack","tt0112573,tt0091203,tt0332452,tt0363771",James,Cosmo,"","","","",1948,
nm4424689,Sarita Piotrowski,"actress,miscellaneous","tt0944947,tt2476682,tt2214815,tt1682886",Sarita,Piotrowski,"","","","",,
nm0322416,Jack Gleeson,"actor,archive_footage","tt0944947,tt0372784,tt1014774,tt15782690",Jack,Gleeson,"","","","",1992,
nm1032473,Thomas Brodie-Sangster,"actor,producer,soundtrack","tt4046784,tt1790864,tt0314331,tt4500922",Thomas,Brodie-Sangster,"","","","",1990,
nm0822062,John Standing,"actor,soundtrack,archive_footage","tt0434409,tt0080678,tt0457513,tt0074452",John,Standing,"","","","",1934,
nm3229685,Kit Harington,"actor,writer,producer","tt0944947,tt1921064,tt0938330,tt9032400",Kit,Harington,"","","","",1986,
nm0639569,Gerry O'Brien,"actor,archive_footage","tt0253556,tt0312549,tt0349683,tt0383574",Gerry,O'Brien,"","","","",1949,
nm0322513,Iain Glen,"actor,producer,soundtrack","tt0944947,tt6954652,tt10370380,tt6859806",Iain,Glen,"","","","",1961,
nm0803397,Jamie Sives,"actor,producer,director","tt0329767,tt0862467,tt0291341,tt1226229",Jamie,Sives,"","","","",1973,
nm4958677,Kelly Long,"art_department,actress,assistant_director","tt4178092,tt0944947,tt7012634,tt29767038",Kelly,Long,"","","","",,
nm1218607,Burn Gorman,"actor,soundtrack,archive_footage","tt2049403,tt1488589,tt2557478,tt1345836",Burn,Gorman,"","","","",1974,
nm2171898,Birgitte Hjort Sørensen,"actress,soundtrack","tt1971325,tt2675914,tt1961192,tt2848292",Birgitte,Sørensen,Hjort,"","","",1982,
nm4768858,Pixie Le Knot,"actress,miscellaneous,stunts","tt0944947,tt2388771,tt1560985,tt3726322",Pixie,Le Knot,"","","","",,
nm2461009,Tim Landers,actor,"tt0944947,tt15782690,tt21957774,tt15346418",Tim,Landers,"","","","",,
nm0312245,Ian Gelder,actor,"tt0485301,tt0944947,tt0458455,tt0420932",Ian,Gelder,"","","","",1949,2024
nm0597388,Jason Momoa,"actor,producer,writer","tt1477834,tt9663764,tt4334266,tt0974015",Jason,Momoa,"","","","",1979,
nm0622533,Joseph Naufahu,actor,"tt1219827,tt1442449,tt0944947,tt1386958",Joseph,Naufahu,"","","","",1978,
nm3040811,Andrei Claude,actor,"tt0944947,tt2306299,tt5057130,tt12610390",Andrei,Claude,"","","","",1979,
nm0341739,Raymond Griffiths,"actor,miscellaneous","tt0120915,tt0944947,tt0379670,tt0472071",Raymond,Griffiths,"","","","",,
nm2482781,Dean Whatton,actor,"tt0944947,tt3474788,tt2792326,tt1983079",Dean,Whatton,"","","","",,
nm3338062,George Appleby,"actor,stunts","tt0944947,tt5257554,tt7035992,tt14407126",George,Appleby,"","","","",,
nm3453345,Maxwell Laird,actor,"tt1582196,tt0944947,tt1305562,tt2215211",Maxwell,Laird,"","","","",,
nm1168404,Reg Wayment,"stunts,actor,miscellaneous","tt0451279,tt1074638,tt0440963,tt3480822",Reg,Wayment,"","","","",,
nm0432837,Marko Juraga,"actor,sound_department,composer","tt0944947,tt0102236,tt0376909,tt14895146",Marko,Juraga,"","","","",1984,
nm5037688,Rea Separovic,actress,tt0944947,Rea,Separovic,"","","","",,
nm0119804,Ania Bukstein,"actress,soundtrack,archive_footage","tt3602528,tt0944947,tt5673782,tt6965662",Ania,Bukstein,"","","","",1982,
nm8314450,Lucy Hayes,actress,tt0944947,Lucy,Hayes,"","","","",,
nm3122423,Patrick Ryan,actor,"tt0944947,tt4320944,tt14527610,tt11311302",Patrick,Ryan,"","","","",,
nm0734304,Paddy Rocks,actor,"tt2567712,tt0944947,tt0127516,tt2326204",Paddy,Rocks,"","","","",,
nm0170799,Steven Cole,actor,"tt0944947,tt0083392",Steven,Cole,"","","","",,
nm0383835,Dan Hildebrand,"actor,miscellaneous,cinematographer","tt0187078,tt0944947,tt1124373,tt5165412",Dan,Hildebrand,"","","","",,
nm4450657,Kevin Keenan,actor,"tt0944947,tt2190796,tt2943206,tt3635702",Kevin,Keenan,"","","","",,
nm0204583,Essie Davis,"actress,producer,soundtrack","tt2321549,tt2094766,tt4844140,tt9010738",Essie,Davis,"","","","",1970,
nm1638294,Eugene Simon,"actor,producer","tt0944947,tt1638319,tt7583274,tt4399952",Eugene,Simon,"","","","",1992,
nm0174449,Aiden Condron,actor,"tt0120815,tt0944947,tt0120865,tt1376713",Aiden,Condron,"","","","",,
nm0481924,Richard Laing,actor,"tt0944947,tt3110958,tt3923662",Richard,Laing,"","","","",,
nm1406364,Conor Delaney,actor,"tt0944947,tt0283096,tt0488121,tt3344708",Conor,Delaney,"","","","",,
nm4492930,Simon Stewart,actor,"tt0944947,tt2544624,tt6363592",Simon,Stewart,"","","","",,
nm3292422,Chris Gallagher,actor,"tt0944947,tt2306299,tt1565785,tt0170930",Chris,Gallagher,"","","","",,
nm5908524,Christian Vit,"actor,producer","tt11311302,tt0944947,tt14449470,tt7491982",Christian,Vit,"","","","",,
nm1778512,Jóhannes Haukur Jóhannesson,"actor,sound_department","tt11311302,tt7660850,tt10569934,tt0944947",Jóhannes,Jóhannesson,Haukur,"","","",1980,
nm0564516,Vinnie McCabe,"actor,producer","tt0117039,tt0944947,tt0114307,tt14357986",Vinnie,McCabe,"","","","",,
nm3330066,Sarine Sofair,"actress,production_manager","tt1781769,tt5312104,tt0944947,tt2262287",Sarine,Sofair,"","","","",,
nm6537691,Samuel Paul Small,actor,"tt0944947,tt16437278,tt12209830,tt21819258",Samuel,Small,Paul,"","","",,
nm4475204,Tristan Mercieca,actor,tt0944947,Tristan,Mercieca,"","","","",,
nm8127150,Michael Nevin,actor,"tt0944947,tt5882386",Michael,Nevin,"","","","",,
nm8127151,Jesse Magee,actor,"tt0944947,tt6036728,tt1983079",Jesse,Magee,"","","","",,
nm8133415,Iona Clarke,actress,"tt0944947,tt6793280",Iona,Clarke,"","","","",,
nm8127152,Lucy Gallagher,actress,"tt0944947,tt6651118",Lucy,Gallagher,"","","","",,
nm6462692,Fionn Kernan,actor,"tt0944947,tt2465408",Fionn,Kernan,"","","","",,
nm1707712,Zachary Baharov,"actor,producer,archive_footage","tt1023114,tt1288403,tt1909015,tt9603212",Zachary,Baharov,"","","","",1980,
nm0852965,Noah Taylor,"actor,script_department,soundtrack","tt0181875,tt0362270,tt0117631,tt2397535",Noah,Taylor,"","","","",1969,
nm5502252,Elizabeth Cadwallader,actress,"tt0944947,tt7526498,tt0096555,tt11824218",Elizabeth,Cadwallader,"","","","",,
nm2869309,Eros V,"actor,director,writer","tt30835426,tt8877172,tt11758780",Eros,V,"","","","",1995,
nm3645691,Finn Jones,"actor,archive_footage","tt10418662,tt3322310,tt0944947,tt2620590",Finn,Jones,"","","","",1988,
nm5651524,Mark Coney,actor,"tt3414054,tt3244986,tt0758790,tt1233560",Mark,Coney,"","","","",,
nm1101680,Gordon Fulton,actor,"tt0944947,tt5116280,tt3101352,tt0465670",Gordon,Fulton,"","","","",1949,2016
nm0384152,Conleth Hill,"actor,writer,producer","tt0944947,tt1178663,tt5075662,tt1441952",Conleth,Hill,"","","","",1964,
nm0641596,Jer O'Leary,actor,"tt0117039,tt0107207,tt0298845,tt0097937",Jer,O'Leary,"","","","",1945,2018
nm3524836,Steve Cash,"talent_agent,executive,actor","tt0944947,tt2306299,tt2183641,tt1695366",Steve,Cash,"","","","",,
nm6342915,Robert Fawsitt,actor,"tt1212428,tt0944947,tt2306299,tt3865236",Robert,Fawsitt,"","","","",,
nm8165602,Bella Ramsey,"actress,soundtrack,writer","tt0944947,tt3581920,tt11727866,tt6385540",Bella,Ramsey,"","","","",2003,
nm4957233,Aisling Franciosi,"actress,soundtrack","tt14852624,tt27534307,tt4068576,tt10375396",Aisling,Franciosi,"","","","",,
nm0225483,Kate Dickie,"actress,producer,archive_footage","tt0471030,tt1446714,tt1450321,tt9243804",Kate,Dickie,"","","","",1971,
nm0004355,Roger Ashton-Griffiths,"actor,writer,director","tt0944947,tt4575576,tt0088846,tt0217505",Roger,Ashton-Griffiths,"","","","",1957,
nm0891092,Peter Vaughan,"actor,soundtrack,archive_footage","tt0067800,tt0088846,tt0795368,tt0081633",Peter,Vaughan,"","","","",1923,2016
nm0203882,Oliver Ford Davies,"actor,archive_footage","tt0120915,tt7322224,tt0121765,tt0274166",Oliver,Davies,Ford,"","","",1939,
nm0838910,Donald Sumpter,"actor,archive_footage","tt1390411,tt0387131,tt1568346,tt0765443",Donald,Sumpter,"","","","",1943,
nm1483416,Richard Rycroft,actor,"tt0944947,tt1473832,tt4786824,tt23468836",Richard,Rycroft,"","","","",,
nm2807170,Neil Fingleton,"actor,stunts,miscellaneous","tt1270798,tt1335975,tt2395427,tt1617661",Neil,Fingleton,"","","","",1980,2017
nm0562003,Jodhi May,"actress,director,writer","tt0104691,tt0111205,tt0096464,tt0129111",Jodhi,May,"","","","",1975,
